year,gender,wage_decile,dens,samplesize,num_affiliates,num_contributors,num_inactive,num_new_affiliates,num_exiters,num_reentrants,retired,disabled,widowed,deceased,avg_age,los,loa,wage,contribution_density,population_total,working_age_total,target_employment_rate,employment_rate,target_turnover_rate,turnover_rate
2025,Total,Total,Total,43294.1,43294117.6,36800000.0,6494117.6,2164705.9,1731764.7,1298823.5,0,0,0,259764.7,39.0,11.0,14.0,12000.0,0.72,129032258.1,80000000.0,95.0,85.0,7.0,0.5833
2025,Male,Total,Total,23811.8,23811764.7,20240000.0,3571764.7,1190588.2,952470.6,714352.9,0,0,0,142870.6,39.0,11.0,14.0,12000.0,0.72,129032258.1,80000000.0,95.0,85.0,7.0,0.5833
2025,Female,Total,Total,19482.4,19482352.9,16560000.0,2922352.9,974117.6,779294.1,584470.6,0,0,0,116894.1,39.0,11.0,14.0,12000.0,0.72,129032258.1,80000000.0,95.0,85.0,7.0,0.5833
2025,Total,Total,Active,34635.3,34635294.1,29440000.0,5195294.1,1731764.7,1385411.8,1039058.8,0,0,0,207811.8,39.0,11.0,14.0,12000.0,0.9,129032258.1,80000000.0,95.0,85.0,7.0,0.5833
2025,Total,Total,Inactive,8658.8,8658823.5,7360000.0,1298823.5,432941.2,346352.9,259764.7,0,0,0,51952.9,39.0,11.0,14.0,12000.0,0.15,129032258.1,80000000.0,95.0,85.0,7.0,0.5833
2026,Total,Total,Total,43368.5,43368480.0,36863208.0,6505272.0,2168424.0,1734739.2,1301054.4,0,0,0,260210.9,39.05,11.0,14.0,12420.0,0.72,129535483.9,80312000.0,95.0,85.0,7.0,0.5833
2026,Male,Total,Total,23852.7,23852664.0,20274764.4,3577899.6,1192633.2,954106.6,715579.9,0,0,0,143116.0,39.05,11.0,14.0,12420.0,0.72,129535483.9,80312000.0,95.0,85.0,7.0,0.5833
2026,Female,Total,Total,19515.8,19515816.0,16588443.6,2927372.4,975790.8,780632.6,585474.5,0,0,0,117094.9,39.05,11.0,14.0,12420.0,0.72,129535483.9,80312000.0,95.0,85.0,7.0,0.5833
2026,Total,Total,Active,34694.8,34694784.0,29490566.4,5204217.6,1734739.2,1387791.4,1040843.5,0,0,0,208168.7,39.05,11.0,14.0,12420.0,0.9,129535483.9,80312000.0,95.0,85.0,7.0,0.5833
2026,Total,Total,Inactive,8673.7,8673696.0,7372641.6,1301054.4,433684.8,346947.8,260210.9,0,0,0,52042.2,39.05,11.0,14.0,12420.0,0.15,129535483.9,80312000.0,95.0,85.0,7.0,0.5833
2027,Total,Total,Total,43433.5,43433487.1,36918464.0,6515023.1,2171674.4,1737339.5,1303004.6,0,0,0,260600.9,39.1,11.0,14.0,12854.7,0.72,130012903.2,80608000.0,95.0,85.0,7.0,0.5833
2027,Male,Total,Total,23888.4,23888417.9,20305155.2,3583262.7,1194420.9,955536.7,716652.5,0,0,0,143330.5,39.1,11.0,14.0,12854.7,0.72,130012903.2,80608000.0,95.0,85.0,7.0,0.5833
2027,Female,Total,Total,19545.1,19545069.2,16613308.8,2931760.4,977253.5,781802.8,586352.1,0,0,0,117270.4,39.1,11.0,14.0,12854.7,0.72,130012903.2,80608000.0,95.0,85.0,7.0,0.5833
2027,Total,Total,Active,34746.8,34746789.6,29534771.2,5212018.4,1737339.5,1389871.6,1042403.7,0,0,0,208480.7,39.1,11.0,14.0,12854.7,0.9,130012903.2,80608000.0,95.0,85.0,7.0,0.5833
